Chain,Income
Other,67800
Major D,56900
Major D,26300
Major A,74400
Regional C,46400
Other,91300
Other,3700
Major E,63600
Major A,17700
Regional C,52300
Regional C,0
Regional B,2500
Major B,28800
Regional A,41200
Major E,92000
Major D,39000
Major B,74900
Major B,22600
Major B,57500
Major B,67300
Major A,84600
Other,50300
Major E,25000
Other,3900
Regional B,92100
Major B,52200
Major A,8450
Major B,40300
Major B,22000
Major E,1900
Regional B,52400
Regional C,33300
Major B,45900
Other,57800
Major E,11350
Major A,52000
Major A,34600
Major B,87700
Regional D,31600
Major A,25700
Major A,74800
Major A,20600
Major D,2600
Major A,6100
Major E,38100
Major D,19500
Major E,41100
Other,2300
Major B,48400
Major A,32600
Major E,29100
Other,47200
Major E,19400
Major A,61800
Major D,40200
Regional C,3400
Regional B,22900
Other,36200
Major A,62500
Major E,85700
Major A,37000
Other,13900
Regional D,42700
Other,11150
Other,8000
Other,92100
Major D,86200
Regional C,47200
Other,12650
Major A,13050
Regional D,69600
Regional A,74200
Regional C,49600
Regional A,14700
Major B,6550
Major A,39500
Major A,87900
Other,62700
Major E,66700
Major E,67000
Major A,9250
Regional D,54100
Major A,33600
Other,74400
Major E,51300
Regional C,74500
Regional C,42000
Major A,59100
Regional D,58400
Other,28500
Regional D,20300
Regional D,92300
Major D,91400
Regional C,68200
Major A,28200
Regional B,49300
Major B,69000
Regional C,29700
Major D,39700
Major A,2500
Major A,20300
Major A,57400
Major D,11550
Major D,0
Regional D,51100
Major E,43400
Major A,21100
Major E,14650
Other,0
Major B,60200
Major B,8650
Other,27100
Major E,6700
Major B,0
Major A,69300
Major A,8050
Other,27300
Major B,46900
Major D,22400
Regional B,4600
Major A,28600
Regional A,65600
Major A,11850
Major E,23000
Major E,87800
Other,17750
Major D,76900
Major A,53600
Regional D,40300
Other,16150
Regional D,51300
Regional A,83000
Other,0
Major A,22300
Major A,0
Other,59800
Major A,6650
Regional A,24900
Minor B,2400
Other,32300
Major B,37300
Major A,20100
Major E,12800
Regional B,59400
Regional C,4600
Major A,3400
Major A,69400
Major B,82700
Major D,15950
Major D,14000
Major A,44700
Major A,59200
Other,33500
Major A,38800
Major E,6100
Major B,4800
Major A,86100
Other,68600
Major E,64200
Minor B,45500
Other,48800
Major B,39500
Major B,0
Major A,4300
Major D,8250
Major A,11650
Other,64800
Regional D,65400
Major D,46900
Major A,87500
Regional D,37300
Major A,38300
Major B,31400
Major B,0
Major B,70200
Major A,5850
Major B,33600
Major B,87200
Major A,53900
Major B,800
Major D,19200
Major A,25500
Major E,14050
Major E,0
Major E,6300
Major B,60000
Regional A,20200
Major E,1200
Major A,100
Other,47400
Regional B,83000
Major A,3900
Regional B,0
Major D,20800
Major B,15000
Major B,89500
Other,65200
Major E,16500
Major D,64000
Regional D,40800
Other,22100
Major A,4500
Major A,19400
Major B,18800
Other,40100
Other,3600
Major A,90900
Major D,31800
Major B,23900
Major E,86100
Major B,0
Major A,42500
Minor C,66300
Regional D,58100
Major E,9450
Major A,61000
Major A,65100
Regional D,65300
Major D,100
Major D,69100
Major D,42700
Regional D,84600
Major A,66500
Major D,3700
Major D,0
Major B,68900
Major B,85000
Major B,5900
Major B,46400
Major D,64500
Regional B,69500
Major A,55800
Regional C,63000
Major A,33000
Major A,63200
Major B,90000
Major A,20900
Major A,72600
Major B,0
Major D,28900
Major A,60300
Major A,84600
Major D,0
Major A,5500
Regional B,86000
Major D,49600
Major E,69600
Major E,2800
Major E,32000
Regional D,46000
Major B,39500
Major B,36500
Other,83800
Major E,48200
Regional C,54000
Major A,56000
Major D,33100
Regional C,25600
Major B,40600
Major A,26200
Major A,46800
Major A,1000
Major D,91300
Major A,27500
Regional D,65200
Major E,22300
Major E,22500
Major A,44300
Major D,52400
Other,30200
Major B,18900
Major B,44500
Major A,14000
Major E,82600
Major D,68600
Major D,63600
Major A,55800
Major E,21600
Regional A,43500
Major D,1300
Major B,3300
Major A,20400
Major E,58500
Other,34500
Other,44200
Major E,4000
Major B,62400
Other,9850
Other,33400
Major D,34100
Major D,69300
Regional B,90800
Regional A,64000
Major D,24800
Major D,27100
Major B,24100
Major D,73000
Regional D,33100
Major A,87900
Other,26200
Regional C,32900
Other,19600
Regional C,84600
Other,67600
Regional A,44000
Other,13100
Regional D,35900
Other,86400
Major B,24300
Major D,19600
Other,73300
Regional D,50000
Regional C,7450
Regional C,10350
Major E,15750
Major B,1000
Other,88500
Regional D,70200
Major A,4250
Regional D,5000
Other,23600
Other,5600
Major B,32900
Other,53500
Major A,7850
Major E,34000
Major D,8750
Major D,15650
Regional C,89600
Major B,28400
Other,23900
Major B,4700
Other,45300
Major B,27300
Major E,3900
Major B,86900
Regional C,25900
Major D,24000
Major A,36300
Major B,63700
Major A,13550
Other,3800
Major E,50700
Major E,35000
Major A,36400
Major A,26800
Major D,26300
Major B,43200
Major D,12750
Major E,23700
Major B,20100
Regional C,0
Major A,11650
Major D,37200
Regional C,0
Major B,38200
Regional C,57800
Major D,28500
Major A,89400
Regional C,6650
Major A,83300
Major D,91400
Major A,18050
Major B,0
Regional C,90100
Other,58900
Regional B,25000
Minor B,0
Major D,91800
Major D,18450
Major B,89300
Major B,12600
Major B,19500
Regional A,24000
Major B,89200
Other,50900
Major B,49200
Regional B,15800
Major B,15700
Major B,52800
Major A,33300
Major A,18000
Major A,39200
Major D,9250
Major D,25900
Other,25600
Regional C,43300
Regional A,15200
Other,33400
Major A,0
Other,85600
Major B,7800
Other,23500
Major D,37400
Major B,17800
Major A,54600
Major B,200
Major A,0
Major D,33100
Major A,55600
Other,30200
Other,36400
Major A,0
Major D,25800
Major B,13250
Major A,20900
Major D,38500
Major B,17300
Major B,45800
Major A,88900
Major E,13900
Major B,12700
Major B,26700
Major D,12800
Major A,45300
Major A,9800
Major B,56800
Other,90200
Regional B,600
Other,46300
Major A,40400
Major A,25600
Major D,4800
Major D,86500
Major B,4500
Major A,36100
Major B,52300
Major A,61800
Major B,13650
Regional C,92400
Major B,15050
Major A,4350
Regional C,46100
Major E,52100
Major E,57300
Major D,20700
Major D,32100
Major E,8950
Major B,44300
Major D,30200
Major A,84600
Major E,9750
Major A,40700
Major D,35800
Major B,15550
Regional D,21600
Other,33800
Major B,59000
Major E,29800
Regional A,28900
Regional D,0
Major B,83400
Regional A,14500
Regional D,13100
Major B,12500
Other,58400
Regional B,68900
Other,63100
Major B,25300
Major D,11750
Major A,24800
Regional C,0
Minor B,7600
Major E,63500
Regional C,30600
Regional D,14100
Major D,31200
Major B,37800
Other,90100
Other,7650
Regional D,14450
Regional C,84900
Major A,21600
Major A,54900
Major E,7900
Major E,30300
Major B,15400
Major B,59900
Other,8800
Regional D,5350
Major B,53100
Regional A,24700
Other,0
Other,50600
Major A,41200
Regional B,6200
Major B,90200
Other,8550
Regional D,88300
Other,85100
Major D,900
Regional D,25100
Major A,7150
Other,87600
Major B,13100
Major A,25800
Other,33500
Major B,14900
Major B,21900
Major A,69100
Major A,23700
Major D,51800
Major A,4800
Major D,31000
Major B,70500
Major A,0
Regional C,11450
Major B,72800
Major D,43000
Major E,40100
Major A,17950
Major E,300
Major D,69200
Major A,6400
Regional D,31800
Regional D,13050
Major A,46600
Major E,38100
Regional C,28800
Major B,52600
Major A,53900
Major A,55500
Major A,21800
Major A,22300
Major D,10850
Regional C,42700
Other,22400
Major A,74300
Major B,100
Major E,3700
Other,41500
Major E,7300
Other,20200
Major D,4100
Major A,24500
Other,37400
Other,33400
Regional D,400
Regional D,42600
Major E,37500
Regional D,32500
Major A,51400
Major B,24900
Major A,49900
Major E,14700
Regional D,56500
Regional B,1000
Major E,58500
Other,53600
Major B,35000
Other,26000
Regional C,45800
Other,31400
Major A,15200
Major E,61200
Major A,18800
Other,75400
Regional C,1800
Major E,31000
Regional C,60200
Major A,51700
Other,74300
Major A,53300
Major E,41400
Major A,16100
Major A,3400
Minor B,26300
Major D,36400
Major A,27300
Regional C,58600
Regional D,100
Major A,26700
Major D,22000
Other,52600
Major E,39500
Major B,73000
Major D,26200
Major B,0
Major D,90400
Major D,54100
Major A,65200
Regional D,90000
Regional B,0
Other,41100
Other,1700
Major D,49400
Major B,40500
Major A,59600
Major B,69000
Regional C,62800
Major D,29100
Major E,15200
Major A,4700
Other,35600
Other,27700
Other,19200
Other,47300
Other,45100
Major A,65200
Major B,0
Major A,11950
Regional D,3400
Major A,35700
Major A,62000
Major D,41900
Major B,41100
Major D,74300
Major D,55300
Major D,42300
Minor E,34700
Other,17900
Major B,16300
Regional D,35000
Major E,51400
Major D,10450
Regional C,24300
Major B,32300
Major D,54000
Major D,83800
Regional C,3600
Major A,53400
Major B,23000
Other,44800
Regional D,32100
Major A,1600
Major B,39100
Other,87800
Major A,14200
Major B,6600
Major E,70600
Major E,41000
Major D,76600
Other,7300
Regional C,88300
Major E,84100
Major B,20500
Other,66600
Major A,89400
Major B,73800
Other,34800
Major D,53100
Regional C,55900
Major B,5900
Major D,51000
Regional C,59300
Major B,0
Regional D,28900
Regional D,87400
Major B,40300
Regional C,300
Major A,89700
Minor C,67000
Major B,51000
Minor B,6800
Major B,38700
Major B,13550
Major B,30200
Other,8750
Regional D,45600
Other,0
Regional B,9650
Major B,24200
Major D,43400
Other,26900
Major A,38000
Major E,76700
Major A,33000
Regional D,0
Major E,600
Major B,47800
Major E,27500
Major D,21700
Major B,13050
Major B,2900
Major B,64100
Regional B,18800
Major B,17900
Major A,56200
Major E,29600
Other,20200
Major E,33200
Major A,64900
Other,43000
Major A,28300
Major D,45800
Regional C,4500
Major A,14000
Regional B,3850
Regional C,3300
Other,43600
Other,0
Other,1100
Major B,28000
Regional D,51000
Major A,25500
Major A,56300
Major D,85800
Other,72200
Other,86900
Regional C,47100
Major A,33300
Major A,51700
Major D,23500
Major B,11550
Major D,36800
Other,36500
Major B,400
Regional C,85300
Regional D,58000
Regional D,37300
Major B,70800
Major A,32200
Major D,14350
Regional B,14800
Major B,89500
Major B,18700
Major B,13950
Major B,12150
Other,0
Major A,0
Regional A,13250
Major B,72500
Major B,47700
Major B,14100
Major D,54400
Major A,18650
Other,38900
Other,34100
Other,27200
Major D,69600
Major A,24400
Major A,69500
Regional C,12750
Other,69800
Regional B,57100
Major E,62400
Major A,23900
Regional C,56300
Major B,0
Major A,43400
Major B,63300
Major D,18500
Major B,41300
Major B,400
Major B,29700
Major E,26800
Major D,3200
Major A,57300
Regional D,58300
Major B,46700
Major B,2200
Major A,23000
Major B,63900
Major D,66900
Major B,19000
Major B,28200
Major B,28700
Regional D,1300
Major B,34100
Major B,71400
Regional A,31000
Regional A,27900
Major E,13850
Other,22800
Major A,85200
Major B,45700
Major A,39100
Major B,50800
Regional B,15350
Regional D,25500
Major E,22100
Major B,2100
Major B,83000
Regional C,73700
Major B,52500
Major D,23400
Major E,24500
Minor B,66100
Major E,22200
Major B,31000
Major E,73400
Major B,44100
Major A,68000
Regional B,58100
Major B,41300
Major B,29900
Regional B,83700
Regional D,67300
Major B,35400
Regional D,18400
Major A,31400
Major B,8100
Regional C,24200
Major A,2000
Regional C,10650
Other,4800
Major D,17050
Regional C,91100
Major D,29100
Major E,12550
Regional B,7900
Major A,91500
Regional D,38700
Regional A,49900
Major D,54500
Major B,7200
Major D,33300
Major A,89400
Major A,34800
Regional B,36000
Regional D,18000
Major B,62200
Other,800
